,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
dividendsPaid,-280000000,-257000000,-716000000,-696000000,-666000000,-590000000,-493000000,-427000000,-1252000000,-564000000,-1296000000,-1948000000,-2800000000,-375000000,-2946000000,-2512000000,-2346000000,-1797705000,-608546400,-272615200,-2550288150,-176226060,-1990650100
otherFinancingActivites,-117654000000,54232000000,74113000000,71087000000,30119000000,46823000000,55697000000,8598000000,71515000000,30740000000,-22054000000,70941000000,89306000000,-10717000000,3406000000,170494000000,118832000000,136937709000,108872825600,74707717240,81764035040,49901900160,217118314400
netCashUsedProvidedByFinancingActivities,-163883000000,-47000000,29740000000,22189000000,-15146000000,-12791000000,8767000000,-36168000000,33286000000,-24421000000,-77860000000,33056000000,33028000000,-84909000000,-82030000000,97135000000,59063000000,99259656000,91280820400,48195889040,52386650730,26137982220,202785957100
effectOfForexChangesOnCash,-1819000000,-1103000000,-2667000000,-607000000,10000000,-827000000,1244000000,-582000000,5790000000,-1216000000,-1231000000,-633000000,-6155000000,-1154000000,-2072000000,-1340000000,-515000000,3937830000,-2511678400,-2602236000,-92612090,0,-11319700
netChangeInCash,-96340000000,25706000000,37233000000,1832000000,-9768000000,-11346000000,28833000000,12979000000,10657000000,6929000000,-48810000000,45106000000,13610000000,-38178000000,51576000000,9419000000,1463000000,1933356000,847862400,-3660478640,-541849840,9652533060,-213457200
cashAtEndOfPeriod,68478000000,164818000000,139112000000,101879000000,100047000000,109815000000,121161000000,92328000000,79349000000,68692000000,61763000000,110573000000,65467000000,51857000000,90035000000,38459000000,29040000000,27642513000,25612510000,24783200000,2553052690,3102243660,2933419400
cashAtBeginningOfPeriod,164818000000,139112000000,101879000000,100047000000,109815000000,121161000000,92328000000,79349000000,68692000000,61763000000,110573000000,65467000000,51857000000,90035000000,38459000000,29040000000,27577000000,25709157000,24764647600,28443678640,3094902530,-6550289400,3146876600
operatingCashFlow,13820000000,36938000000,-6514000000,-18424000000,12760000000,-8542000000,26775000000,15068000000,-17620000000,22074000000,-12674000000,38630000000,8228000000,-14186000000,129871000000,-57893000000,-48545000000,-21027222000,-47261491200,-11289986760,57545282370,4385701380,-50204486600
capitalExpenditure,-1438000000,-1419000000,-1188000000,-1293000000,-1095000000,-1068000000,-1164000000,-1102000000,-1056000000,-903000000,-1242000000,-1739000000,-1689000000,-1387000000,-1473000000,-1550000000,-1530000000,-1085208000,-992591600,-882281920,-1678075780,-134663310,-3879422900
freeCashFlow,12382000000,35519000000,-7702000000,-19717000000,11665000000,-9610000000,25611000000,13966000000,-18676000000,21171000000,-13916000000,36891000000,6539000000,-15573000000,128398000000,-59443000000,-50075000000,-22112430000,-48254082800,-12172268680,55867206590,4251038070,-54083909500
link,,,,,,,,,,,,,,,,,,,,,,,
finalLink,,,,,,,,,,,,,,,,,,,,,,,
